     Region Tally 1 (neutron)
         tally limited to unit: 1
         tally limited to region: 10
         tally limited to media: 10
         energyBounds:    1 with 1 groups
         timeBounds:      1 with 1 bins
         comment:          U-235 Foil Fission Rate
         volume (cm**3)    6.4092767E-02
         using responses: 11
         multiplier:         1.0000000E+00

 Details for the final tally

         Total Neutron Fluxes - over all energy groups and time bins

                upper energy        track-length estimator          collision-density estimator   
         group      (eV)             value  uncertainty     rel         value  uncertainty     rel
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------
                               2.18586E-04  8.97074E-06 0.04104   1.09144E-04  6.45291E-05 0.59123
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------

         Response: 11 (using track-length fluxes)
             U-235 Foil Fission Macro

             for time bin 1 ( 0.0000000E+00 to  1.0000000E+06 sec)

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
             1   1.00000E+12   1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------

         Total Response - over all energy groups and time bins

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
         total                 1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------


 Simulation Behavior and Statistical Checks

    Total Neutron Flux (track-length estimator)

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
           709  1.34990E-05  6.12771E-07  0.04539  3.87E-02  4.63E+02  X - X - X X
           710  1.34800E-05  6.11909E-07  0.04539  3.87E-02  4.62E+02  X - X - X X
           711  1.34997E-05  6.11486E-07  0.04530  3.86E-02  4.64E+02  X - X - X X
           712  1.35075E-05  6.11213E-07  0.04525  3.85E-02  4.64E+02  X - X - X X
           713  1.34885E-05  6.10356E-07  0.04525  3.85E-02  4.63E+02  X - X - X X
           714  1.34743E-05  6.09519E-07  0.04524  3.85E-02  4.63E+02  X - X - X X
           715  1.34623E-05  6.08705E-07  0.04522  3.85E-02  4.63E+02  X - X - X X
           716  1.34653E-05  6.08059E-07  0.04516  3.84E-02  4.63E+02  X - X - X X
           717  1.34569E-05  6.07300E-07  0.04513  3.84E-02  4.63E+02  X - X - X X
           718  1.34704E-05  6.06956E-07  0.04506  3.83E-02  4.64E+02  X - X - X X
           719  1.34828E-05  6.06419E-07  0.04498  3.82E-02  4.65E+02  X - X - X X
           720  1.34640E-05  6.05577E-07  0.04498  3.82E-02  4.65E+02  X - X - X X
           721  1.34454E-05  6.04737E-07  0.04498  3.82E-02  4.64E+02  X - X - X X
           722  1.34378E-05  6.04000E-07  0.04495  3.82E-02  4.64E+02  X - X - X X
           723  1.34192E-05  6.03165E-07  0.04495  3.82E-02  4.64E+02  X - X - X X
           724  1.34109E-05  6.02418E-07  0.04492  3.81E-02  4.64E+02  X - X - X X
           725  1.34112E-05  6.01736E-07  0.04487  3.81E-02  4.64E+02  X - X - X X
           726  1.34029E-05  6.00993E-07  0.04484  3.81E-02  4.64E+02  X - X - X X
           727  1.33947E-05  6.00253E-07  0.04481  3.81E-02  4.64E+02  X - X - X X
           728  1.34041E-05  5.99672E-07  0.04474  3.80E-02  4.65E+02  X - X - X X
           729  1.34273E-05  5.99760E-07  0.04467  3.78E-02  4.66E+02  X - X - X X
           730  1.34178E-05  5.99004E-07  0.04464  3.78E-02  4.66E+02  X - X - X X
           731  1.33995E-05  5.98185E-07  0.04464  3.78E-02  4.66E+02  X - X - X X
           732  1.33958E-05  5.97546E-07  0.04461  3.77E-02  4.66E+02  X - X - X X
           733  1.33775E-05  5.96731E-07  0.04461  3.77E-02  4.65E+02  X - X - X X
           734  1.33593E-05  5.95918E-07  0.04461  3.77E-02  4.65E+02  X - X - X X
           735  1.33640E-05  5.95374E-07  0.04455  3.77E-02  4.65E+02  X - X - X X
           736  1.33523E-05  5.94600E-07  0.04453  3.76E-02  4.65E+02  X - X - X X
           737  1.33342E-05  5.93793E-07  0.04453  3.76E-02  4.64E+02  X - X - X X
           738  1.33451E-05  5.93223E-07  0.04445  3.76E-02  4.66E+02  X - X - X X
           739  1.33270E-05  5.92421E-07  0.04445  3.76E-02  4.65E+02  X - X - X X
           740  1.33481E-05  5.92068E-07  0.04436  3.75E-02  4.66E+02  X - X - X X
           741  1.33556E-05  5.91470E-07  0.04429  3.74E-02  4.67E+02  X - X - X X
           742  1.33438E-05  5.90705E-07  0.04427  3.74E-02  4.67E+02  X - X - X X
           743  1.33719E-05  5.91092E-07  0.04420  3.71E-02  4.68E+02  X - X - X X
           744  1.33975E-05  5.91417E-07  0.04414  3.69E-02  4.69E+02  X - X - X X
           745  1.33795E-05  5.90623E-07  0.04414  3.69E-02  4.68E+02  X - X - X X
           746  1.33616E-05  5.89832E-07  0.04414  3.69E-02  4.68E+02  X - X - X X
           747  1.33512E-05  5.89089E-07  0.04412  3.69E-02  4.68E+02  X - X - X X
           748  1.33333E-05  5.88302E-07  0.04412  3.69E-02  4.67E+02  X - X - X X
           749  1.33283E-05  5.87656E-07  0.04409  3.68E-02  4.67E+02  X - X - X X
           750  1.33168E-05  5.86906E-07  0.04407  3.68E-02  4.67E+02  X - X - X X
           751  1.33115E-05  5.86256E-07  0.04404  3.68E-02  4.67E+02  X - X - X X
           752  1.32938E-05  5.85476E-07  0.04404  3.68E-02  4.66E+02  X - X - X X
           753  1.32761E-05  5.84699E-07  0.04404  3.68E-02  4.66E+02  X - X - X X
           754  1.32750E-05  5.84044E-07  0.04400  3.67E-02  4.66E+02  X - X - X X
           755  1.32672E-05  5.83352E-07  0.04397  3.67E-02  4.66E+02  X - X - X X
           756  1.32649E-05  5.82680E-07  0.04393  3.67E-02  4.67E+02  X - X - X X
           757  1.32474E-05  5.81911E-07  0.04393  3.67E-02  4.66E+02  X - X - X X
           758  1.32299E-05  5.81144E-07  0.04393  3.67E-02  4.66E+02  X - X - X X
           759  1.32125E-05  5.80378E-07  0.04393  3.67E-02  4.65E+02  X - X - X X
           760  1.32067E-05  5.79731E-07  0.04390  3.67E-02  4.65E+02  X - X - X X
           761  1.32021E-05  5.79110E-07  0.04386  3.66E-02  4.65E+02  X - X - X X
           762  1.31848E-05  5.78350E-07  0.04386  3.66E-02  4.65E+02  X - X - X X
           763  1.32135E-05  5.78336E-07  0.04377  3.65E-02  4.66E+02  X - X - X X
           764  1.31962E-05  5.77579E-07  0.04377  3.65E-02  4.66E+02  X - X - X X
           765  1.31936E-05  5.76922E-07  0.04373  3.64E-02  4.66E+02  X - X - X X
           766  1.31844E-05  5.76224E-07  0.04371  3.64E-02  4.66E+02  X - X - X X
           767  1.31672E-05  5.75473E-07  0.04371  3.64E-02  4.65E+02  X - X - X X
           768  1.31598E-05  5.74807E-07  0.04368  3.64E-02  4.65E+02  X - X - X X
           769  1.31509E-05  5.74118E-07  0.04366  3.64E-02  4.65E+02  X - X - X -
           770  1.31534E-05  5.73538E-07  0.04360  3.63E-02  4.66E+02  X - X - X -
           771  1.31590E-05  5.73023E-07  0.04355  3.63E-02  4.66E+02  X - X - X -
           772  1.32002E-05  5.73585E-07  0.04345  3.60E-02  4.68E+02  X - X - X -
           773  1.32093E-05  5.73181E-07  0.04339  3.59E-02  4.69E+02  X - X - X -
           774  1.31961E-05  5.72454E-07  0.04338  3.59E-02  4.68E+02  X - X - X -
           775  1.31967E-05  5.71986E-07  0.04334  3.58E-02  4.68E+02  X - X - X -
           776  1.31956E-05  5.71469E-07  0.04331  3.58E-02  4.69E+02  - - X - X -
           777  1.31831E-05  5.70752E-07  0.04329  3.57E-02  4.69E+02  - - X - X -
           778  1.31661E-05  5.70018E-07  0.04329  3.57E-02  4.68E+02  - - X - X -
           779  1.31492E-05  5.69287E-07  0.04329  3.57E-02  4.68E+02  - - X - X -
           780  1.31649E-05  5.69108E-07  0.04323  3.56E-02  4.68E+02  - - X - X -
           781  1.31539E-05  5.68410E-07  0.04321  3.56E-02  4.68E+02  - - X - X -
           782  1.31691E-05  5.67997E-07  0.04313  3.55E-02  4.69E+02  - - X - X -
           783  1.31884E-05  5.67861E-07  0.04306  3.54E-02  4.71E+02  - - X - X -
           784  1.31716E-05  5.67137E-07  0.04306  3.54E-02  4.70E+02  - - X - X -
           785  1.31858E-05  5.66961E-07  0.04300  3.52E-02  4.71E+02  - - X - X -
           786  1.31691E-05  5.66240E-07  0.04300  3.52E-02  4.70E+02  - - X - X -
           787  1.32365E-05  5.69852E-07  0.04305  3.44E-02  4.68E+02  - - X - X -
           788  1.32291E-05  5.69206E-07  0.04303  3.44E-02  4.68E+02  - - X - X -
           789  1.32559E-05  5.69422E-07  0.04296  3.42E-02  4.69E+02  - - X - X -
           790  1.32391E-05  5.68701E-07  0.04296  3.42E-02  4.69E+02  - - X - X -
           791  1.32526E-05  5.68438E-07  0.04289  3.41E-02  4.70E+02  - - X - X -
           792  1.32396E-05  5.67733E-07  0.04288  3.41E-02  4.69E+02  - - X - X -
           793  1.32340E-05  5.67125E-07  0.04285  3.40E-02  4.70E+02  - - X - X -
           794  1.32324E-05  5.66610E-07  0.04282  3.40E-02  4.70E+02  - - X - X -
           795  1.32158E-05  5.65898E-07  0.04282  3.40E-02  4.69E+02  - - X - X -
           796  1.32288E-05  5.65394E-07  0.04274  3.39E-02  4.71E+02  - - X - X -
           797  1.32340E-05  5.64830E-07  0.04268  3.39E-02  4.71E+02  - - X - X -
           798  1.32525E-05  5.64778E-07  0.04262  3.37E-02  4.72E+02  - - X - X -
           799  1.32424E-05  5.64109E-07  0.04260  3.37E-02  4.72E+02  - - X - X -
           800  1.32341E-05  5.63463E-07  0.04258  3.37E-02  4.72E+02  - - X - X -
           801  1.32749E-05  5.64172E-07  0.04250  3.34E-02  4.73E+02  - - X - X -
           802  1.32684E-05  5.63558E-07  0.04247  3.34E-02  4.73E+02  - - X - X -
           803  1.32582E-05  5.62892E-07  0.04246  3.34E-02  4.73E+02  - - X - X -
           804  1.32583E-05  5.62322E-07  0.04241  3.33E-02  4.74E+02  - - X - X -
           805  1.32592E-05  5.61759E-07  0.04237  3.33E-02  4.74E+02  - - X - X -
           806  1.32519E-05  5.61137E-07  0.04234  3.33E-02  4.74E+02  - - X - X -
           807  1.32783E-05  5.61173E-07  0.04226  3.31E-02  4.75E+02  - - X - X -
           808  1.32816E-05  5.60597E-07  0.04221  3.31E-02  4.76E+02  - - X - X -
           809  1.32715E-05  5.59939E-07  0.04219  3.31E-02  4.76E+02  - - X - X -
           810  1.32776E-05  5.59481E-07  0.04214  3.30E-02  4.77E+02  - - X - X -
           811  1.32676E-05  5.58828E-07  0.04212  3.30E-02  4.77E+02  - - X - X -
           812  1.32513E-05  5.58140E-07  0.04212  3.30E-02  4.76E+02  - - X - X -
           813  1.32577E-05  5.57742E-07  0.04207  3.30E-02  4.77E+02  - - X - X -
           814  1.32516E-05  5.57150E-07  0.04204  3.29E-02  4.77E+02  - - X - X -
           815  1.32570E-05  5.56611E-07  0.04199  3.29E-02  4.77E+02  - - X - X -
           816  1.32575E-05  5.56055E-07  0.04194  3.29E-02  4.78E+02  - - X - X -
           817  1.32831E-05  5.56044E-07  0.04186  3.27E-02  4.79E+02  - - X - X -
           818  1.32795E-05  5.55508E-07  0.04183  3.27E-02  4.79E+02  - - X - X -
           819  1.32974E-05  5.55104E-07  0.04175  3.26E-02  4.81E+02  - - X - X -
           820  1.33099E-05  5.54681E-07  0.04167  3.26E-02  4.82E+02  - - X - X -
           821  1.33072E-05  5.54169E-07  0.04164  3.25E-02  4.82E+02  - - X - X -
           822  1.32910E-05  5.53495E-07  0.04164  3.25E-02  4.82E+02  - - X - X -
           823  1.32916E-05  5.52958E-07  0.04160  3.25E-02  4.82E+02  - - X - X -
           824  1.33114E-05  5.52716E-07  0.04152  3.24E-02  4.83E+02  - - X - X -
           825  1.33043E-05  5.52120E-07  0.04150  3.24E-02  4.83E+02  - - X - X -
           826  1.32882E-05  5.51452E-07  0.04150  3.24E-02  4.83E+02  - - X - X -
           827  1.32722E-05  5.50785E-07  0.04150  3.24E-02  4.82E+02  - - X - X -
           828  1.32725E-05  5.50242E-07  0.04146  3.23E-02  4.83E+02  - - X - X -
           829  1.32620E-05  5.49606E-07  0.04144  3.23E-02  4.83E+02  - - X - X -
           830  1.32742E-05  5.49195E-07  0.04137  3.23E-02  4.84E+02  - - X - X -
           831  1.32810E-05  5.48658E-07  0.04131  3.22E-02  4.85E+02  - - X - X -
           832  1.32651E-05  5.47999E-07  0.04131  3.22E-02  4.84E+02  - - X - X -
           833  1.32933E-05  5.48348E-07  0.04125  3.20E-02  4.85E+02  - - X - X -
           834  1.33095E-05  5.48105E-07  0.04118  3.19E-02  4.86E+02  - - X - X -
           835  1.33153E-05  5.47879E-07  0.04115  3.18E-02  4.86E+02  - - X - X -
           836  1.33477E-05  5.47825E-07  0.04104  3.17E-02  4.88E+02  - - X - X -
           837  1.33398E-05  5.47229E-07  0.04102  3.17E-02  4.88E+02  - - X - X -
           838  1.33434E-05  5.46924E-07  0.04099  3.16E-02  4.89E+02  - - X - X -
           839  1.33275E-05  5.46272E-07  0.04099  3.16E-02  4.88E+02  - - X - X -
           840  1.33229E-05  5.45740E-07  0.04096  3.16E-02  4.88E+02  - - X - X -
           841  1.33134E-05  5.45127E-07  0.04095  3.16E-02  4.88E+02  - - X - X -
           842  1.33064E-05  5.44551E-07  0.04092  3.15E-02  4.88E+02  - - X - X -
           843  1.32906E-05  5.43905E-07  0.04092  3.15E-02  4.88E+02  - - X - X -
           844  1.33112E-05  5.43523E-07  0.04083  3.15E-02  4.89E+02  - - X - X -
           845  1.33045E-05  5.42918E-07  0.04081  3.15E-02  4.89E+02  - - X - X -
           846  1.32888E-05  5.42277E-07  0.04081  3.15E-02  4.89E+02  - - X - X -
           847  1.32731E-05  5.41637E-07  0.04081  3.15E-02  4.88E+02  - - X - X -
           848  1.32701E-05  5.41146E-07  0.04078  3.14E-02  4.89E+02  - - X - X -
           849  1.32545E-05  5.40509E-07  0.04078  3.14E-02  4.88E+02  - - X - X -
           850  1.32435E-05  5.39893E-07  0.04077  3.14E-02  4.88E+02  - - X - X -
           851  1.32477E-05  5.39394E-07  0.04072  3.14E-02  4.88E+02  - - X - X -
           852  1.33615E-05  5.48815E-07  0.04107  3.04E-02  4.79E+02  - - X - X -
           853  1.33554E-05  5.48213E-07  0.04105  3.04E-02  4.79E+02  - - X - X -
           854  1.33487E-05  5.47644E-07  0.04103  3.04E-02  4.79E+02  - - X - X -
           855  1.33388E-05  5.47033E-07  0.04101  3.04E-02  4.79E+02  - - X - X -
           856  1.33273E-05  5.46410E-07  0.04100  3.04E-02  4.79E+02  - - X - X -
           857  1.33499E-05  5.46125E-07  0.04091  3.03E-02  4.80E+02  - - X X X -
           858  1.33448E-05  5.45539E-07  0.04088  3.03E-02  4.80E+02  - - X X X -
           859  1.34309E-05  5.49771E-07  0.04093  2.94E-02  4.79E+02  - - X X X -
           860  1.34665E-05  5.49923E-07  0.04084  2.92E-02  4.80E+02  - - X X X -
           861  1.34668E-05  5.49400E-07  0.04080  2.92E-02  4.81E+02  - - X X X -
           862  1.34927E-05  5.49253E-07  0.04071  2.91E-02  4.82E+02  - - X X X -
           863  1.35031E-05  5.48871E-07  0.04065  2.91E-02  4.83E+02  X - X X X -
           864  1.34933E-05  5.48266E-07  0.04063  2.91E-02  4.83E+02  X - X X X -
           865  1.35033E-05  5.47934E-07  0.04058  2.90E-02  4.84E+02  X - X X X -
           866  1.34877E-05  5.47301E-07  0.04058  2.90E-02  4.83E+02  X - X X X -
           867  1.34903E-05  5.46972E-07  0.04055  2.89E-02  4.84E+02  X - X X X -
           868  1.35610E-05  5.53111E-07  0.04079  2.81E-02  4.77E+02  X - X X X -
           869  1.35638E-05  5.52631E-07  0.04074  2.81E-02  4.78E+02  X - X X X -
           870  1.35652E-05  5.52126E-07  0.04070  2.81E-02  4.78E+02  X - X X X -
           871  1.35496E-05  5.51492E-07  0.04070  2.81E-02  4.77E+02  X - X X X -
           872  1.35341E-05  5.50860E-07  0.04070  2.81E-02  4.77E+02  X - X X X -
           873  1.35394E-05  5.50432E-07  0.04065  2.80E-02  4.77E+02  X - X X X -
           874  1.35239E-05  5.49803E-07  0.04065  2.80E-02  4.77E+02  X - X X X -
           875  1.35220E-05  5.49264E-07  0.04062  2.80E-02  4.77E+02  X - X X X -
           876  1.35065E-05  5.48637E-07  0.04062  2.80E-02  4.77E+02  X - X X X -
           877  1.34996E-05  5.48076E-07  0.04060  2.80E-02  4.77E+02  X - X X X -
           878  1.34842E-05  5.47452E-07  0.04060  2.80E-02  4.76E+02  X - X X X -
           879  1.34689E-05  5.46830E-07  0.04060  2.80E-02  4.75E+02  X - X X X -
           880  1.34876E-05  5.46571E-07  0.04052  2.79E-02  4.77E+02  X - X X X -
           881  1.34723E-05  5.45950E-07  0.04052  2.79E-02  4.76E+02  X - X X X -
           882  1.34751E-05  5.45629E-07  0.04049  2.79E-02  4.76E+02  X - X X X -
           883  1.34665E-05  5.45052E-07  0.04047  2.79E-02  4.76E+02  X - X X X -
           884  1.34620E-05  5.44495E-07  0.04045  2.79E-02  4.76E+02  X - X X X -
           885  1.34601E-05  5.43967E-07  0.04041  2.78E-02  4.77E+02  X - X X X -
           886  1.34449E-05  5.43353E-07  0.04041  2.78E-02  4.76E+02  X - X X X -
           887  1.34366E-05  5.42785E-07  0.04040  2.78E-02  4.76E+02  X - X X X -
           888  1.34215E-05  5.42174E-07  0.04040  2.78E-02  4.75E+02  X - X X X -
           889  1.34187E-05  5.41633E-07  0.04036  2.78E-02  4.75E+02  X - X X X -
           890  1.34259E-05  5.41206E-07  0.04031  2.78E-02  4.76E+02  X - X X X -
           891  1.34108E-05  5.40599E-07  0.04031  2.78E-02  4.76E+02  X - X X X -
           892  1.34114E-05  5.40106E-07  0.04027  2.77E-02  4.76E+02  X - X X X -
           893  1.34103E-05  5.39598E-07  0.04024  2.77E-02  4.76E+02  X - X X X -
           894  1.33953E-05  5.38995E-07  0.04024  2.77E-02  4.76E+02  X - X X X -
           895  1.33938E-05  5.38482E-07  0.04020  2.77E-02  4.76E+02  X - X X X -
           896  1.33845E-05  5.37910E-07  0.04019  2.77E-02  4.76E+02  X - X X X -
           897  1.33696E-05  5.37311E-07  0.04019  2.77E-02  4.76E+02  X - X X X -
           898  1.33547E-05  5.36712E-07  0.04019  2.77E-02  4.75E+02  X - X X X -
           899  1.33634E-05  5.36271E-07  0.04013  2.77E-02  4.76E+02  X - X X X -
           900  1.33533E-05  5.35696E-07  0.04012  2.77E-02  4.76E+02  X - X X X -
           901  1.33485E-05  5.35149E-07  0.04009  2.77E-02  4.76E+02  X - X X X -
           902  1.33422E-05  5.34622E-07  0.04007  2.76E-02  4.76E+02  X - X X X -
           903  1.33328E-05  5.34058E-07  0.04006  2.76E-02  4.76E+02  X - X X X -
           904  1.33264E-05  5.33532E-07  0.04004  2.76E-02  4.76E+02  X - X X X -
           905  1.33666E-05  5.34224E-07  0.03997  2.74E-02  4.77E+02  X - X X X -
           906  1.33600E-05  5.33697E-07  0.03995  2.74E-02  4.77E+02  X - X X X -
           907  1.33557E-05  5.33160E-07  0.03992  2.74E-02  4.77E+02  X - X X X -
           908  1.33480E-05  5.32618E-07  0.03990  2.73E-02  4.77E+02  X - X X X -
           909  1.33434E-05  5.32129E-07  0.03988  2.73E-02  4.77E+02  X - X X X -
           910  1.33500E-05  5.31803E-07  0.03984  2.73E-02  4.78E+02  X - X X X -
           911  1.33550E-05  5.31406E-07  0.03979  2.72E-02  4.78E+02  X - X X X -
           912  1.33475E-05  5.30871E-07  0.03977  2.72E-02  4.78E+02  X - X X X -
           913  1.33525E-05  5.30475E-07  0.03973  2.72E-02  4.79E+02  X - X X X -
           914  1.33379E-05  5.29894E-07  0.03973  2.72E-02  4.78E+02  X - X X X -
           915  1.33385E-05  5.29424E-07  0.03969  2.72E-02  4.79E+02  X - X X X -
           916  1.34603E-05  5.46130E-07  0.04057  2.78E-02  4.58E+02  X - X X X -
           917  1.34627E-05  5.45625E-07  0.04053  2.77E-02  4.58E+02  X - X X X -
           918  1.34480E-05  5.45030E-07  0.04053  2.77E-02  4.58E+02  X - X X X -
           919  1.34396E-05  5.44473E-07  0.04051  2.77E-02  4.58E+02  X - X X X -
           920  1.34303E-05  5.43907E-07  0.04050  2.77E-02  4.58E+02  X - X X X -
           921  1.34507E-05  5.43611E-07  0.04042  2.77E-02  4.59E+02  X - X X X -
           922  1.34572E-05  5.43234E-07  0.04037  2.76E-02  4.60E+02  X - X X X -
           923  1.35156E-05  5.46226E-07  0.04041  2.71E-02  4.58E+02  X - X X X -
           924  1.35215E-05  5.45895E-07  0.04037  2.70E-02  4.59E+02  X - X X X -
           925  1.35287E-05  5.45456E-07  0.04032  2.70E-02  4.60E+02  X - X X X -
           926  1.35392E-05  5.45062E-07  0.04026  2.70E-02  4.61E+02  X - X X X -
           927  1.35246E-05  5.44475E-07  0.04026  2.70E-02  4.60E+02  X - X X X -
           928  1.35148E-05  5.43909E-07  0.04025  2.69E-02  4.60E+02  X - X X X -
           929  1.35107E-05  5.43423E-07  0.04022  2.69E-02  4.60E+02  X - X X X -
           930  1.35018E-05  5.42869E-07  0.04021  2.69E-02  4.60E+02  X - X X X -
           931  1.34873E-05  5.42286E-07  0.04021  2.69E-02  4.59E+02  X - X X X -
           932  1.34930E-05  5.41833E-07  0.04016  2.69E-02  4.60E+02  X - X X X -
           933  1.34906E-05  5.41326E-07  0.04013  2.69E-02  4.60E+02  X - X X X -
           934  1.34762E-05  5.40747E-07  0.04013  2.69E-02  4.60E+02  X - X X X -
           935  1.34617E-05  5.40169E-07  0.04013  2.69E-02  4.59E+02  X - X X X -
           936  1.34553E-05  5.39650E-07  0.04011  2.69E-02  4.59E+02  X - X X X -
           937  1.34926E-05  5.39849E-07  0.04001  2.67E-02  4.61E+02  X - X X X -
           938  1.35167E-05  5.40008E-07  0.03995  2.66E-02  4.62E+02  X - X X X -
           939  1.35102E-05  5.39491E-07  0.03993  2.66E-02  4.62E+02  X - X X X -
           940  1.35217E-05  5.39146E-07  0.03987  2.65E-02  4.63E+02  X - X X X -
           941  1.35255E-05  5.38728E-07  0.03983  2.65E-02  4.63E+02  X - X X X -
           942  1.35232E-05  5.38290E-07  0.03981  2.65E-02  4.63E+02  X - X X X -
           943  1.35131E-05  5.37737E-07  0.03979  2.65E-02  4.63E+02  X - X X X -
           944  1.34988E-05  5.37167E-07  0.03979  2.65E-02  4.63E+02  X - X X X -
           945  1.34845E-05  5.36599E-07  0.03979  2.65E-02  4.62E+02  X - X X X -
           946  1.34755E-05  5.36057E-07  0.03978  2.65E-02  4.62E+02  X - X X X -
           947  1.34795E-05  5.35658E-07  0.03974  2.64E-02  4.63E+02  X - X X X -
           948  1.34688E-05  5.35105E-07  0.03973  2.64E-02  4.63E+02  X - X X X -
           949  1.34637E-05  5.34580E-07  0.03971  2.64E-02  4.63E+02  X - X X X -
           950  1.34585E-05  5.34092E-07  0.03968  2.64E-02  4.63E+02  X - X X X -
           951  1.34521E-05  5.33587E-07  0.03967  2.64E-02  4.63E+02  X - X X X -
           952  1.34380E-05  5.33027E-07  0.03967  2.64E-02  4.62E+02  X - X X X -
           953  1.34385E-05  5.32573E-07  0.03963  2.64E-02  4.63E+02  X - X X X -
           954  1.34244E-05  5.32015E-07  0.03963  2.64E-02  4.62E+02  X - X X X -
           955  1.34354E-05  5.31702E-07  0.03957  2.63E-02  4.63E+02  X - X X X -
